user,item,topk,counterfactual,predicted_scores,replacement,actual_scores_0,actual_scores_1,actual_scores_2,actual_scores_3,actual_scores_4,actual_scores_avg
120,369,"[369, 1231, 15116, 5712, 8433]","{13190, 1471}","[9.199006, 9.302774, 8.32864, 7.774122, 7.6614513]",1231,"[5.3016276359558105, 8.247234344482422, 6.70440149307251, 8.449921607971191, 7.247385025024414]","[5.834592342376709, 7.7589111328125, 6.962603569030762, 8.262887001037598, 7.08144998550415]","[5.564151287078857, 8.023115158081055, 6.626292705535889, 8.331329345703125, 7.335853099822998]","[5.566971778869629, 7.97804069519043, 6.898183822631836, 8.100714683532715, 7.294347763061523]","[5.969827651977539, 7.889355659484863, 6.825370788574219, 8.23548412322998, 7.537345886230469]","[5.647434139251709, 7.979331398010254, 6.803370475769043, 8.276067352294922, 7.299276351928711]"
121,12948,"[12948, 1044, 1554, 6778, 8058]","{1473, 8450, 6914, 1605, 1009, 12754, 7476, 1526, 24185, 17594, 1053, 24191}","[8.316474, 8.077657, 7.886468, 8.339051, 7.7127347]",6778,"[7.027907371520996, 7.716292381286621, 6.9145073890686035, 7.738177299499512, 6.321012020111084]","[7.985187530517578, 7.63041877746582, 7.913978099822998, 7.406717300415039, 7.114673137664795]","[7.6209235191345215, 7.189816474914551, 7.362375259399414, 7.702897548675537, 5.752566814422607]","[7.249154090881348, 7.9502387046813965, 7.950040340423584, 8.168567657470703, 7.588523864746094]","[8.401168823242188, 8.247842788696289, 8.436437606811523, 7.294306755065918, 8.082300186157227]","[7.656868267059326, 7.746921825408935, 7.715467739105224, 7.662133312225341, 6.971815204620361]"
122,6778,"[6778, 21897, 7467, 6852, 839]",,,-1,,,,,,
123,1044,"[1044, 23176, 1047, 25781, 7337]","{461, 790, 858, 443, 13148}","[7.634528, 7.66322, 7.138106, 7.321607, 6.8477054]",23176,"[7.500730037689209, 7.284874439239502, 5.462123870849609, 7.2833733558654785, 6.605921745300293]","[7.866861343383789, 7.404893398284912, 5.757964611053467, 7.4378180503845215, 6.610638618469238]","[7.721261024475098, 7.356523513793945, 6.1935553550720215, 7.3610310554504395, 6.765422821044922]","[7.555654525756836, 6.909331798553467, 5.687459945678711, 7.819494247436523, 6.337548732757568]","[7.743720531463623, 7.395391941070557, 5.0774407386779785, 7.406404495239258, 6.466070652008057]","[7.677645492553711, 7.270203018188477, 5.635708904266357, 7.461624240875244, 6.557120513916016]"
124,1473,"[1473, 6778, 860, 23361, 5236]",{197},"[7.35509, 7.405128, 7.3275876, 7.0083194, 6.978417]",6778,"[7.088812351226807, 7.241970062255859, 7.164950847625732, 6.603176116943359, 6.746189594268799]","[7.771781921386719, 6.325106620788574, 6.36555814743042, 6.522974967956543, 7.447836399078369]","[7.33528470993042, 6.991787433624268, 6.308376789093018, 6.379940032958984, 6.5266876220703125]","[7.4899187088012695, 7.111352920532227, 6.651986598968506, 6.996212482452393, 6.522905349731445]","[7.783280372619629, 6.302750110626221, 6.848322868347168, 7.125316143035889, 7.069300651550293]","[7.493815612792969, 6.794593429565429, 6.667839050292969, 6.725523948669434, 6.862583923339844]"
125,5238,"[5238, 1554, 461, 8058, 1473]",,,-1,,,,,,
126,1231,"[1231, 1047, 197, 1391, 7394]",,,-1,,,,,,
127,1231,"[1231, 1047, 197, 1391, 7394]",,,-1,,,,,,
128,6778,"[6778, 17781, 1391, 21897, 5712]",,,-1,,,,,,
129,1366,"[1366, 21897, 6852, 6853, 1554]","{997, 7432, 1007, 1041, 27955, 439, 27452}","[10.000976, 10.022686, 9.503658, 9.455067, 9.404908]",21897,"[8.465826034545898, 10.395247459411621, 9.238227844238281, 9.583924293518066, 9.678735733032227]","[8.682452201843262, 10.203766822814941, 9.070089340209961, 9.31091594696045, 9.257994651794434]","[8.348278999328613, 10.421241760253906, 9.37132740020752, 9.288288116455078, 8.993280410766602]","[8.59913158416748, 10.114181518554688, 9.664205551147461, 9.318310737609863, 9.147110939025879]","[8.461417198181152, 10.399106979370117, 9.452507972717285, 8.904572486877441, 9.583684921264648]","[8.511421203613281, 10.306708908081054, 9.359271621704101, 9.28120231628418, 9.332161331176758]"
130,6778,"[6778, 8449, 1387, 20631, 12700]","{1552, 13330, 1555, 20513, 1571, 49, 13366, 1079, 13368, 1611, 1616, 81, 1628, 5239, 19598, 19608, 14502, 684, 14540, 29906, 14547, 13525, 1752, 13535, 13541, 1289, 7435, 14611, 6422, 1819, 1312, 15139, 5422, 25400, 35642, 35643, 14652, 35645, 35644, 7491, 1347, 35656, 35657, 35658, 35660, 35661, 35662, 35663, 35664, 35665, 35666, 35667, 35668, 35669, 1370, 35679, 1376, 17248, 35682, 35688, 35691, 35692, 17265, 35698, 35700, 8580, 22414, 7057, 23450, 16283, 1448, 1465, 1473, 21961, 12753, 20951, 19428, 999, 16359, 1005, 7668, 12791, 14847}","[10.083711, 10.086077, 8.356997, 9.530301, 7.5912943]",8449,"[8.294209480285645, 6.942237854003906, 7.527804851531982, 8.331985473632812, 5.9559831619262695]","[8.638258934020996, 7.115715980529785, 7.451596260070801, 7.739907741546631, 6.583847999572754]","[8.535841941833496, 7.25162935256958, 7.2916717529296875, 7.332370281219482, 6.910676002502441]","[8.318284034729004, 7.0624518394470215, 7.4971232414245605, 7.768074989318848, 6.470652103424072]","[8.421019554138184, 7.221263408660889, 7.386699676513672, 6.874019622802734, 5.7174296379089355]","[8.441522789001464, 7.1186596870422365, 7.430979156494141, 7.609271621704101, 6.3277177810668945]"
131,1231,"[1231, 14588, 7008, 80, 438]",,,-1,,,,,,
132,6852,"[6852, 6853, 6855, 6850, 6856]","{7299, 17543, 7176, 13198, 547, 1574, 13228, 35757, 1197, 16690, 1075, 947, 1334, 14648, 7099, 17214, 1473, 7239, 1352, 14794, 21201, 17239, 856, 13412, 13413, 36070, 8426, 239, 1011, 14588}","[9.495266, 9.497991, 9.364841, 8.955209, 8.767239]",6853,"[9.0006742477417, 9.0908784866333, 9.031513214111328, 9.053603172302246, 8.459184646606445]","[9.277894020080566, 9.088788032531738, 8.994318008422852, 9.0528564453125, 8.662148475646973]","[9.189714431762695, 9.158409118652344, 9.059694290161133, 8.566798210144043, 8.708308219909668]","[9.049798965454102, 9.074328422546387, 8.964512825012207, 8.901646614074707, 8.633460998535156]","[8.98488712310791, 9.233281135559082, 9.127472877502441, 8.830953598022461, 8.592780113220215]","[9.100593757629394, 9.12913703918457, 9.035502243041993, 8.881171607971192, 8.611176490783691]"
133,6480,"[6480, 1012, 4340, 1123, 7943]","{18696, 1473, 670}","[6.707052, 6.527155, 6.7566257, 6.4997783, 6.3952208]",4340,"[4.5550689697265625, 6.394762992858887, 5.987050533294678, 6.010860919952393, 5.482297420501709]","[4.443774700164795, 6.398217678070068, 6.2050604820251465, 6.055417537689209, 5.945560932159424]","[4.441014289855957, 6.489296913146973, 6.42897891998291, 6.181508541107178, 6.011472225189209]","[5.499446392059326, 6.330053329467773, 6.073964595794678, 6.1762919425964355, 6.253387928009033]","[4.895893096923828, 6.227609634399414, 5.600005626678467, 5.939918041229248, 6.083481788635254]","[4.767039489746094, 6.367988109588623, 6.059012031555175, 6.072799396514893, 5.955240058898926]"
134,6960,"[6960, 2787, 7395, 407, 6616]","{36359, 1547, 26141, 1571, 37411, 36393, 16429, 8756, 1590, 7237, 5190, 37454, 21587, 36453, 5235, 5238, 5239, 36470, 1697, 37028, 18618, 37055, 37059, 37573, 37062, 37070, 37582, 18647, 18653, 37089, 3303, 18156, 14576, 37105, 37618, 37117, 14606, 16144, 37137, 36627, 37655, 37144, 5914, 36636, 36641, 1827, 36654, 5422, 36665, 7998, 8001, 37191, 37201, 37204, 25430, 25944, 1368, 37216, 8039, 36725, 18294, 38775, 37240, 21369, 37243, 4989, 37248, 37761, 37249, 36231, 36752, 37271, 37272, 37274, 36251, 37278, 37281, 36772, 36261, 36780, 37294, 943, 36784, 36276, 20920, 36284, 1471, 37313, 36802, 37321, 37324, 37332, 36312, 37340, 37341, 36338, 36850, 37365}","[10.15327, 10.153343, 9.225216, 8.903713, 8.328891]",2787,"[9.736401557922363, 8.187979698181152, 7.802183628082275, 8.802153587341309, 7.721582889556885]","[9.758186340332031, 8.30893611907959, 8.267603874206543, 8.735493659973145, 7.663204193115234]","[9.934333801269531, 8.003199577331543, 7.984025478363037, 8.571998596191406, 7.759768009185791]","[9.574196815490723, 8.360909461975098, 8.119595527648926, 8.5706205368042, 7.390688419342041]","[9.82529067993164, 8.016938209533691, 8.01134204864502, 8.957216262817383, 7.638236999511719]","[9.765681838989257, 8.175592613220214, 8.03695011138916, 8.727496528625489, 7.634696102142334]"
135,1231,"[1231, 23361, 6778, 307, 4340]","{325, 23945, 38861, 38965, 1116}","[7.078693, 6.8392353, 7.0923724, 6.565167, 6.6718836]",6778,"[7.274065971374512, 7.282896041870117, 6.930576801300049, 7.237142562866211, 6.605937957763672]","[7.219005584716797, 7.178014755249023, 6.549978256225586, 7.270747184753418, 4.16748046875]","[5.486423969268799, 6.782810688018799, 6.43116569519043, 6.956088066101074, 6.583094120025635]","[6.998650074005127, 6.791537284851074, 6.478775978088379, 7.372717380523682, 6.552577495574951]","[6.331791877746582, 6.807911396026611, 6.638512134552002, 7.227270126342773, 6.577024936676025]","[6.6619874954223635, 6.968634033203125, 6.605801773071289, 7.212793064117432, 6.097222995758057]"
136,1231,"[1231, 14588, 1069, 6186, 17781]","{1029, 18950, 18957, 1039, 1040, 18959, 1044, 25620, 1046, 1048, 27688, 1064, 1070, 7220, 1121, 25193, 619, 1137, 15476, 39028, 15478, 39031, 39032, 39034, 39037, 39038, 39039, 39040, 39041, 39042, 39043, 39045, 1159, 39048, 39049, 39054, 39055, 19086, 39059, 39061, 39063, 39064, 19096, 670, 39075, 7332, 1193, 21164, 1200, 25781, 1212, 33473, 1218, 708, 1226, 734, 27872, 13546, 14572, 36083, 20725, 8439, 8451, 7428, 7943, 13087, 803, 14627, 17196, 828, 834, 8037, 24437, 1408, 384, 899, 14731, 16270, 19854, 16275, 417, 28581, 18870, 18890, 18916, 18917, 997, 1002, 1003, 1010, 1012, 1013, 1526, 15356, 15358}","[9.418101, 8.885689, 9.422614, 7.679995, 8.592291]",1069,"[7.285431861877441, 8.158945083618164, 7.882364749908447, 6.922929763793945, 6.130882740020752]","[3.3037381172180176, 8.289118766784668, 8.453900337219238, 7.069117069244385, 6.340337753295898]","[7.08491849899292, 8.886979103088379, 7.798086166381836, 6.87554407119751, 6.3892083168029785]","[5.614411354064941, 8.203298568725586, 7.769621849060059, 6.98041296005249, 6.537557601928711]","[3.197514772415161, 7.779986381530762, 8.31121826171875, 6.7747344970703125, 6.089160442352295]","[5.297202920913696, 8.263665580749512, 8.043038272857666, 6.9245476722717285, 6.297429370880127]"
137,1231,"[1231, 6186, 12272, 6446, 621]","{713, 19978, 1561, 39087, 39088, 55, 39090, 66, 39092, 1611, 1116, 613, 14954, 37499, 22653, 126, 39103, 39077, 39078, 15527, 39080, 39081, 39079, 39083, 39086, 15535, 15536, 39089, 15538, 15539, 15540, 15541, 39094, 39095, 39096, 39097, 39098, 39099, 39100, 39093, 20671, 39104, 39105, 706, 39107, 39108, 39109, 39110, 39111, 39112, 39106, 39114, 39115, 39116, 39117, 39118, 39119, 39120, 39121, 39122, 39123, 20700, 39125, 39126, 39127, 39128, 39129, 39130, 39131, 39132, 20699, 39134, 39135, 39136, 39137, 39138, 39139, 39140, 39141, 39142, 39143, 39144, 39146, 39148, 39149, 39150, 39151, 39152, 39153, 15090, 39155, 39156, 39157, 39158, 39159, 39160, 39161, 15098, 39163, 39164, 17149, 17150, 17151, 39168, 17153, 39169, 39171, 39172, 39173, 39174, 39175, 39176, 39170, 39178, 39179, 39180, 39181, 39182, 39183, 39184, 39185, 39186, 39187, 39188, 39189, 39190, 39191, 39192, 39193, 39194, 39196, 39197, 39198, 39200, 39201, 39203, 39205, 39208, 19269, 19275, 19278, 5463, 32606, 7010, 14708, 3963, 39154, 7051, 6032, 6033, 6034, 6035, 6036, 4509, 39162, 941, 943, 944, 17327, 946, 27574, 39165, 23799, 39166, 27582, 8434, 39167, 4549, 27591, 27593, 14299, 5084, 992, 993, 1000, 1526, 1018, 1019}","[12.431958, 12.433589, 10.13108, 10.062631, 8.918578]",6186,"[8.492255210876465, 8.357134819030762, 8.865921020507812, 9.037006378173828, 7.5952019691467285]","[10.623457908630371, 8.435355186462402, 8.932489395141602, 8.787361145019531, 7.547567844390869]","[8.600945472717285, 8.28956413269043, 9.009695053100586, 9.00108814239502, 7.408973693847656]","[8.348797798156738, 8.211003303527832, 9.038787841796875, 9.085514068603516, 7.748907566070557]","[10.740012168884277, 8.03102970123291, 8.884714126586914, 8.832429885864258, 7.3644118309021]","[9.361093711853027, 8.264817428588866, 8.946321487426758, 8.94867992401123, 7.533012580871582]"
138,1231,"[1231, 197, 369, 1408, 17629]","{10, 20493, 29207, 2584, 8216, 2586, 8219, 8218, 2590, 21551, 17471, 17472, 17473, 578, 17475, 17478, 17481, 935, 17510, 12903, 17511, 22130, 39264, 13960, 12939, 22158, 12945, 13974, 13978, 12956, 13981, 13982, 13980, 39211, 12962, 675, 13988, 7333, 12966, 39212, 39213, 12977, 20658, 39215, 17594, 39216, 13507, 13508, 7365, 13510, 8394, 8395, 716, 8397, 8403, 6361, 8410, 8411, 17628, 8424, 8425, 8430, 14064, 15091, 17653, 22265, 772, 29450, 5900, 5901, 5902, 787, 17183, 17184, 7457, 17186, 17187, 17188, 21796, 15142, 15143, 39210, 6955, 6956, 13101, 6958, 6959, 6957, 17713, 17714, 39218, 39220, 39221, 39222, 13111, 13112, 39225, 39226, 39227, 39224, 39223, 39230, 24384, 39232, 322, 15170, 39236, 39237, 39238, 39239, 39240, 39241, 39242, 39243, 39235, 39245, 27983, 39247, 39251, 15189, 39254, 39253, 39256, 39257, 24410, 39259, 39258, 39262, 35168, 39265, 35170, 39267, 39266, 39269, 39270, 39271, 39272, 39273, 39274, 39275, 39278, 39279, 39281, 39282, 17267, 39284, 39283, 21366, 39287, 39288, 39290, 17275, 39292, 39291, 39295, 39296, 39297, 21378, 39299, 39300, 39298, 39304, 39309, 39310, 39311, 39313, 39316, 39319, 39320, 39321, 39322, 39323, 13213, 39326, 39327, 39329, 39330, 17315, 39332, 39333, 17316, 39335, 39334, 17321, 17322, 938, 39331, 39341, 39342, 941, 39343, 39344, 39346, 39345, 39348, 430, 21937, 39351, 39352, 39354, 39355, 39356, 39358, 39359, 39360, 39361, 39362, 2495, 7108, 39365, 39366, 39367, 39368, 39364, 39370, 39371, 21452, 39373, 39374, 39375, 39376, 39377, 39378, 39379, 39380, 39381, 39383, 39385, 39386, 39387, 39389, 17375, 17376, 15331, 997, 17382, 3561, 27629, 13227, 19959, 17400, 19965}","[13.26968, 13.270232, 10.616155, 8.912486, 9.379963]",197,"[11.113635063171387, 9.071292877197266, 5.694176197052002, 6.973430633544922, 6.625892639160156]","[8.369555473327637, 8.922788619995117, 5.4041337966918945, 7.742810249328613, 6.8711748123168945]","[11.159690856933594, 8.842060089111328, 5.569483757019043, 7.268203258514404, 6.488445281982422]","[9.619597434997559, 8.421195030212402, 5.8307366371154785, 5.5513834953308105, 6.671263694763184]","[7.914579391479492, 8.811555862426758, 6.004823684692383, 5.779359340667725, 6.764866828918457]","[9.635411643981934, 8.813778495788574, 5.70067081451416, 6.663037395477295, 6.684328651428222]"
139,6852,"[6852, 6855, 6853, 1231, 6854]","{14560, 547, 524, 39470, 20847, 369, 1402}","[7.4211974, 7.327874, 7.4236994, 6.920751, 6.9193473]",6853,"[6.683835506439209, 6.572850704193115, 6.528421401977539, 7.7078938484191895, 6.544011116027832]","[6.489981174468994, 6.580254554748535, 6.699935436248779, 8.27281665802002, 6.251228332519531]","[6.379128932952881, 6.236631393432617, 6.20430326461792, 4.604263782501221, 6.233347415924072]","[6.608120441436768, 6.57574462890625, 6.620850563049316, 7.4386796951293945, 6.794598579406738]","[7.045552730560303, 6.984925270080566, 6.848590850830078, 7.796337127685547, 6.897396087646484]","[6.641323757171631, 6.590081310272216, 6.580420303344726, 7.163998222351074, 6.5441163063049315]"
140,1231,"[1231, 7394, 7351, 1072, 155]",,,-1,,,,,,
141,1231,"[1231, 1217, 6989, 621, 7998]",,,-1,,,,,,
142,14824,"[14824, 7394, 1231, 1516, 768]","{772, 7047, 39816, 40078, 7056, 13458, 1044, 669, 6690, 1572, 938, 7466, 6971, 1471, 8001, 66, 1605, 13518, 6865, 1621, 7517, 7393, 993, 4840, 6638, 5235, 1402}","[9.883233, 9.883475, 9.743211, 8.492213, 8.197185]",7394,"[9.420801162719727, 6.613257884979248, 8.9277982711792, 8.164481163024902, 6.262612819671631]","[9.584467887878418, 6.618790626525879, 10.00980281829834, 8.09600830078125, 6.041660785675049]","[9.433171272277832, 6.783697128295898, 9.876399993896484, 8.229434967041016, 6.831238746643066]","[9.53097915649414, 7.28373384475708, 8.950788497924805, 7.313000202178955, 5.999314785003662]","[9.542142868041992, 5.1103105545043945, 10.90241813659668, 8.529011726379395, 6.143208026885986]","[9.502312469482423, 6.4819580078125, 9.7334415435791, 8.066387271881103, 6.255607032775879]"
